@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@EDG: E0335|MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_seed_py_supplement_seed_lines|ast|persistent
@EDG: E0336|MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py_ServeBridge|ast|persistent
@EDG: E0337|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_serve_status|ast|persistent
@EDG: E0338|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_open|ast|persistent
@EDG: E0339|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_current|ast|persistent
@EDG: E0340|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_load|ast|persistent
@EDG: E0341|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_save|ast|persistent
@EDG: E0342|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_pin_map|ast|persistent
@EDG: E0343|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_warm|ast|persistent
@EDG: E0344|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_find|ast|persistent
@EDG: E0345|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_walk|ast|persistent
@EDG: E0346|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_add|ast|persistent
@EDG: E0347|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_update|ast|persistent
@EDG: E0348|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_import_slice|ast|persistent
@EDG: E0349|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_grant|ast|persistent
@EDG: E0350|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_bind|ast|persistent
@EDG: E0351|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_acl_enable|ast|persistent
@EDG: E0352|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_reserve|ast|persistent
@EDG: E0353|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_extend|ast|persistent
@EDG: E0354|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_release|ast|persistent
@EDG: E0355|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_sysml|ast|persistent
@EDG: E0356|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_codebase|ast|persistent
@EDG: E0357|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_pcba|ast|persistent
@EDG: E0358|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_ingest_skills|ast|persistent
@EDG: E0359|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_get|ast|persistent
@EDG: E0360|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_list|ast|persistent
@EDG: E0361|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_housekeep_stats|ast|persistent
@EDG: E0362|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_main|ast|persistent
